"client_name","product_level2","month","monthly_income"
"Company DEF3","Saving Accounts","2024-04-01","8479.0"
"Company DEF3","Saving Accounts","2024-05-01","8079.0"
"Company DEF3","Saving Accounts","2024-06-01","8404.0"
"EasyJet PLC","BACS","2023-07-01","20487.0"
"EasyJet PLC","BACS","2023-08-01","20251.0"
"EasyJet PLC","BACS","2023-09-01","20543.0"
"EasyJet PLC","BACS","2023-10-01","20036.0"
"EasyJet PLC","BACS","2023-11-01","20760.0"
"EasyJet PLC","BACS","2023-12-01","21044.0"
"EasyJet PLC","BACS","2024-01-01","20782.0"
"EasyJet PLC","BACS","2024-02-01","19781.0"
"EasyJet PLC","BACS","2024-03-01","20259.0"
"EasyJet PLC","BACS","2024-04-01","20506.0"
"EasyJet PLC","BACS","2024-05-01","20892.0"
"EasyJet PLC","BACS","2024-06-01","20253.0"
"EasyJet PLC","Cash","2023-07-01","34800.0"
"EasyJet PLC","Cash","2023-08-01","34420.0"
"EasyJet PLC","Cash","2023-09-01","35970.0"
"EasyJet PLC","Cash","2023-10-01","34455.0"
"EasyJet PLC","Cash","2023-11-01","35543.0"
"EasyJet PLC","Cash","2023-12-01","35495.0"
"EasyJet PLC","Cash","2024-01-01","36156.0"
"EasyJet PLC","Cash","2024-02-01","35101.0"
"EasyJet PLC","Cash","2024-03-01","35675.0"
"EasyJet PLC","Cash","2024-04-01","34535.0"
"EasyJet PLC","Cash","2024-05-01","35544.0"
"EasyJet PLC","Cash","2024-06-01","36522.0"
"EasyJet PLC","Cheques","2023-07-01","15723.0"
"EasyJet PLC","Cheques","2023-08-01","14561.0"
"EasyJet PLC","Cheques","2023-09-01","15095.0"
"EasyJet PLC","Cheques","2023-10-01","16058.0"
"EasyJet PLC","Cheques","2023-11-01","15430.0"
"EasyJet PLC","Cheques","2023-12-01","16451.0"
"EasyJet PLC","Cheques","2024-01-01","16355.0"
"EasyJet PLC","Cheques","2024-02-01","16207.0"
"EasyJet PLC","Cheques","2024-03-01","15901.0"
"EasyJet PLC","Cheques","2024-04-01","15078.0"
"EasyJet PLC","Cheques","2024-05-01","15851.0"
"EasyJet PLC","Cheques","2024-06-01","16096.0"
"EasyJet PLC","Overdraft","2023-07-01","34130.0"
"EasyJet PLC","Overdraft","2023-08-01","34182.0"
"EasyJet PLC","Overdraft","2023-09-01","35700.0"
"EasyJet PLC","Overdraft","2023-10-01","35147.0"
"EasyJet PLC","Overdraft","2023-11-01","35570.0"
"EasyJet PLC","Overdraft","2023-12-01","33857.0"
"EasyJet PLC","Overdraft","2024-01-01","35161.0"
"EasyJet PLC","Overdraft","2024-02-01","34069.0"
"EasyJet PLC","Overdraft","2024-03-01","36103.0"
"EasyJet PLC","Overdraft","2024-04-01","36558.0"
"EasyJet PLC","Overdraft","2024-05-01","34427.0"
"EasyJet PLC","Overdraft","2024-06-01","35069.0"
